"Day Index,Clicks,Impressions,Quantity,Day,Is_Weekend,Month,Day_of_Week,Quarter,Is_Weekday,IsMonday,IsTuesday,IsWednesday,IsThursday,IsFriday,IsSaturday,IsSunday"
"2022-04-22,470,1163,31.875,Friday,0,April,4,2,1,0,0,0,0,1,0,0"
"2022-04-23,446,1886,16.0,Saturday,1,April,5,2,0,0,0,0,0,0,1,0"
"2022-04-24,518,1916,17.0,Sunday,1,April,6,2,0,0,0,0,0,0,0,1"
"2022-04-25,305,1513,23.0,Monday,0,April,0,2,1,1,0,0,0,0,0,0"
"2022-04-26,115,1130,17.0,Tuesday,0,April,1,2,1,0,1,0,0,0,0,0"
"2022-04-27,154,1430,14.0,Wednesday,0,April,2,2,1,0,0,1,0,0,0,0"
"2022-04-28,159,1243,12.0,Thursday,0,April,3,2,1,0,0,0,1,0,0,0"
"2022-04-29,131,1323,11.0,Friday,0,April,4,2,1,0,0,0,0,1,0,0"
"2022-04-30,282,1394,23.0,Saturday,1,April,5,2,0,0,0,0,0,0,1,0"
"2022-05-01,274,1834,9.0,Sunday,1,May,6,2,0,0,0,0,0,0,0,1"
"2022-05-02,154,1906,19.0,Monday,0,May,0,2,1,1,0,0,0,0,0,0"
"2022-05-03,133,1743,25.0,Tuesday,0,May,1,2,1,0,1,0,0,0,0,0"
"2022-05-04,122,1566,16.0,Wednesday,0,May,2,2,1,0,0,1,0,0,0,0"
"2022-05-05,238,1197,18.0,Thursday,0,May,3,2,1,0,0,0,1,0,0,0"
"2022-05-06,106,1624,14.0,Friday,0,May,4,2,1,0,0,0,0,1,0,0"
"2022-05-07,78,1822,21.0,Saturday,1,May,5,2,0,0,0,0,0,0,1,0"
"2022-05-08,215,1545,14.0,Sunday,1,May,6,2,0,0,0,0,0,0,0,1"
"2022-05-09,181,2050,15.0,Monday,0,May,0,2,1,1,0,0,0,0,0,0"
"2022-05-10,166,1938,13.0,Tuesday,0,May,1,2,1,0,1,0,0,0,0,0"
"2022-05-11,221,1382,15.0,Wednesday,0,May,2,2,1,0,0,1,0,0,0,0"
"2022-05-12,238,1214,14.0,Thursday,0,May,3,2,1,0,0,0,1,0,0,0"
"2022-05-13,177,1816,11.0,Friday,0,May,4,2,1,0,0,0,0,1,0,0"
"2022-05-14,260,1771,19.0,Saturday,1,May,5,2,0,0,0,0,0,0,1,0"
"2022-05-15,129,1584,12.0,Sunday,1,May,6,2,0,0,0,0,0,0,0,1"
"2022-05-16,156,1459,12.0,Monday,0,May,0,2,1,1,0,0,0,0,0,0"
"2022-05-17,109,1232,11.0,Tuesday,0,May,1,2,1,0,1,0,0,0,0,0"
"2022-05-18,107,1578,11.0,Wednesday,0,May,2,2,1,0,0,1,0,0,0,0"
"2022-05-19,114,1266,20.0,Thursday,0,May,3,2,1,0,0,0,1,0,0,0"
"2022-05-20,113,1629,13.0,Friday,0,May,4,2,1,0,0,0,0,1,0,0"
"2022-05-21,113,1279,10.0,Saturday,1,May,5,2,0,0,0,0,0,0,1,0"
"2022-05-22,117,1315,20.0,Sunday,1,May,6,2,0,0,0,0,0,0,0,1"
"2022-05-23,124,1813,14.0,Monday,0,May,0,2,1,1,0,0,0,0,0,0"
"2022-05-24,139,1369,19.0,Tuesday,0,May,1,2,1,0,1,0,0,0,0,0"
"2022-05-25,121,1182,10.0,Wednesday,0,May,2,2,1,0,0,1,0,0,0,0"
"2022-05-26,124,969,20.0,Thursday,0,May,3,2,1,0,0,0,1,0,0,0"
"2022-05-27,109,1007,13.0,Friday,0,May,4,2,1,0,0,0,0,1,0,0"
"2022-05-28,113,1336,14.0,Saturday,1,May,5,2,0,0,0,0,0,0,1,0"
"2022-05-29,120,1455,19.0,Sunday,1,May,6,2,0,0,0,0,0,0,0,1"
"2022-05-30,111,1653,16.0,Monday,0,May,0,2,1,1,0,0,0,0,0,0"
"2022-05-31,84,1791,14.0,Tuesday,0,May,1,2,1,0,1,0,0,0,0,0"
"2022-06-01,128,2083,18.0,Wednesday,0,June,2,2,1,0,0,1,0,0,0,0"
"2022-06-02,121,1988,15.0,Thursday,0,June,3,2,1,0,0,0,1,0,0,0"
"2022-06-03,110,1586,15.0,Friday,0,June,4,2,1,0,0,0,0,1,0,0"
"2022-06-04,115,1382,19.0,Saturday,1,June,5,2,0,0,0,0,0,0,1,0"
"2022-06-05,127,1294,20.0,Sunday,1,June,6,2,0,0,0,0,0,0,0,1"
"2022-06-06,124,1418,11.0,Monday,0,June,0,2,1,1,0,0,0,0,0,0"
"2022-06-07,118,1592,15.0,Tuesday,0,June,1,2,1,0,1,0,0,0,0,0"
"2022-06-08,120,1924,13.0,Wednesday,0,June,2,2,1,0,0,1,0,0,0,0"
"2022-06-09,112,1910,11.0,Thursday,0,June,3,2,1,0,0,0,1,0,0,0"
"2022-06-10,114,1850,19.0,Friday,0,June,4,2,1,0,0,0,0,1,0,0"
"2022-06-11,115,2166,20.0,Saturday,1,June,5,2,0,0,0,0,0,0,1,0"
"2022-06-12,112,1680,14.0,Sunday,1,June,6,2,0,0,0,0,0,0,0,1"
"2022-06-13,117,1934,22.0,Monday,0,June,0,2,1,1,0,0,0,0,0,0"
"2022-06-14,130,2094,16.0,Tuesday,0,June,1,2,1,0,1,0,0,0,0,0"
"2022-06-15,127,2039,9.0,Wednesday,0,June,2,2,1,0,0,1,0,0,0,0"
"2022-06-16,136,2118,20.0,Thursday,0,June,3,2,1,0,0,0,1,0,0,0"
"2022-06-17,118,2191,15.0,Friday,0,June,4,2,1,0,0,0,0,1,0,0"
"2022-06-18,128,1628,16.0,Saturday,1,June,5,2,0,0,0,0,0,0,1,0"
"2022-06-19,132,2196,10.0,Sunday,1,June,6,2,0,0,0,0,0,0,0,1"
"2022-06-20,125,1887,15.0,Monday,0,June,0,2,1,1,0,0,0,0,0,0"
"2022-06-21,129,1538,7.0,Tuesday,0,June,1,2,1,0,1,0,0,0,0,0"
"2022-06-22,119,1170,17.0,Wednesday,0,June,2,2,1,0,0,1,0,0,0,0"
"2022-06-23,135,1374,13.0,Thursday,0,June,3,2,1,0,0,0,1,0,0,0"
"2022-06-24,118,1147,15.0,Friday,0,June,4,2,1,0,0,0,0,1,0,0"
"2022-06-25,120,865,16.0,Saturday,1,June,5,2,0,0,0,0,0,0,1,0"
"2022-06-26,114,1218,13.0,Sunday,1,June,6,2,0,0,0,0,0,0,0,1"
"2022-06-27,106,1311,16.0,Monday,0,June,0,2,1,1,0,0,0,0,0,0"
"2022-06-28,109,885,13.0,Tuesday,0,June,1,2,1,0,1,0,0,0,0,0"
"2022-06-29,60,1000,16.0,Wednesday,0,June,2,2,1,0,0,1,0,0,0,0"
"2022-06-30,65,875,8.0,Thursday,0,June,3,2,1,0,0,0,1,0,0,0"
